Period,Mothers_Age,Age_specific_birth_rate,,,,,,,,,
2000,Under 15,0.2,,,,,,,,,
2000,15–19,28.2,,,,,,,,,
2000,20–24,77.5,,,,,,,,,
2000,25–29,113.5,,,,,,,,,
2000,30–34,113.1,,,,,,,,,
2000,35–39,52.5,,,,,,,,,
2000,40–44,10.1,,,,,,,,,
2000,45 and over,0.4,,,,,,,,,
2001,Under 15,0.2,,,,,,,,,
2001,15–19,27.5,,,,,,,,,
2001,20–24,76.1,,,,,,,,,
2001,25–29,113.3,,,,,,,,,
2001,30–34,111.7,,,,,,,,,
2001,35–39,53.7,,,,,,,,,
2001,40–44,10.4,,,,,,,,,
2001,45 and over,0.5,,,,,,,,,
2002,Under 15,0.2,,,,,,,,,
2002,15–19,25.5,,,,,,,,,
2002,20–24,70.1,,,,,,,,,
2002,25–29,105.3,,,,,,,,,
2002,30–34,109.9,,,,,,,,,
2002,35–39,54.7,,,,,,,,,
2002,40–44,11.1,,,,,,,,,
2002,45 and over,0.5,,,,,,,,,
2003,Under 15,0.2,,,,,,,,,
2003,15–19,25.9,,,,,,,,,
2003,20–24,68.6,,,,,,,,,
2003,25–29,107.7,,,,,,,,,
2003,30–34,112.4,,,,,,,,,
2003,35–39,58.7,,,,,,,,,
2003,40–44,12.1,,,,,,,,,
2003,45 and over,0.6,,,,,,,,,
2004,Under 15,0.2,,,,,,,,,
2004,15–19,27.1,,,,,,,,,
2004,20–24,70.4,,,,,,,,,
2004,25–29,107.8,,,,,,,,,
2004,30–34,117.5,,,,,,,,,
2004,35–39,60.2,,,,,,,,,
2004,40–44,12.1,,,,,,,,,
2004,45 and over,0.6,,,,,,,,,
2005,Under 15,0.2,,,,,,,,,
2005,15–19,27.2,,,,,,,,,
2005,20–24,67.6,,,,,,,,,
2005,25–29,104.9,,,,,,,,,
2005,30–34,117.1,,,,,,,,,
2005,35–39,62.3,,,,,,,,,
2005,40–44,12,,,,,,,,,
2005,45 and over,0.6,,,,,,,,,
2006,Under 15,0.2,,,,,,,,,
2006,15–19,28.1,,,,,,,,,
2006,20–24,70.9,,,,,,,,,
2006,25–29,105.2,,,,,,,,,
2006,30–34,119.3,,,,,,,,,
